#Scan#	SpectrumFile	Annotation	OrigAnnotation	Protein	dbIndex	numMods	matchOrientation	startMass	Charge	MQScore	p-value	isDecoy	StrictEnvelopeScore	UnstrictEvelopeScore	CompoundName	Organism	FileScanUniqueID	FDR	LibraryName	mzErrorPPM	LibMetaData	Smiles	Inchi	LibSearchSharedPeaks	Abundance	ParentMassDiff	SpecMZ	ExactMass	LibrarySpectrumID
1395	spectra_filtered.mgf	*..*		:3121	131	-1	0	280.225	1	0.632277	0	0	55885.2	296515.0	3-hydroxydecanoyl amylamine [M+Na]+ [M+Na]+	3-HYDROXY-ACYL-AMIDES-LIBRARY	temp/spectra_filtered.mgf1395	-1	3-HYDROXY-ACYL-AMIDES-LIBRARY.mgf	142.773				7	0	0.0400085	280.265	0	CCMSLIB00013640932
1383	spectra_filtered.mgf	*..*		:2075	4135	-1	0	249.257	1	0.631254	0	0	822224.0	421511.0	Spectral Match to cis,cis-9,12-Octadecadien-1-ol from NIST14 M+H-H2O	GNPS-NIST14-MATCHES	temp/spectra_filtered.mgf1383	-1	GNPS-NIST14-MATCHES.mgf	137.616				7	0	0.0343018	249.223	0	CCMSLIB00003138622
1011	spectra_filtered.mgf	*..*		:10476	28939	-1	0	251.164	1	0.629846	0	0	444.785	890134.0	2-[(1S,2S,4aR,8aS)-1-hydroxy-4a-methyl-8-methylidene-1,2,3,4,5,6,7,8a-octahydronaphthalen-2-yl]prop-2-enoic acid [M+H]+	MONA	temp/spectra_filtered.mgf1011	-1	MONA.mgf	147.324				6	0	0.0370026	251.201	0	CCMSLIB00004701539
1334	spectra_filtered.mgf	*..*		:1602	13601	-1	0	295.154	1	0.628999	0	0	78986300.0	355980.0	Massbank:AC000697 Phacidin|6-methoxy-5-nonanoyl-4-oxopyran-2-carbaldehyde M+H	MASSBANK	temp/spectra_filtered.mgf1334	-1	MASSBANK.mgf	252.078				6	0	0.0744019	295.228	0	CCMSLIB00005727153
1619	spectra_filtered.mgf	*..*		:3495	1821	-1	0	277.216	1	0.628083	0	0	2196100.0	364805.0	Spectral Match to 9-Oxo-10E,12Z-octadecadienoic acid from NIST14 M+H-H2O	GNPS-NIST14-MATCHES	temp/spectra_filtered.mgf1619	-1	GNPS-NIST14-MATCHES.mgf	5.5043				7	0	0.00152588	277.218	0	CCMSLIB00003136308
1355	spectra_filtered.mgf	*..*		:3121	131	-1	0	280.225	1	0.627029	0	0	55885.2	842026.0	3-hydroxydecanoyl amylamine [M+Na]+ [M+Na]+	3-HYDROXY-ACYL-AMIDES-LIBRARY	temp/spectra_filtered.mgf1355	-1	3-HYDROXY-ACYL-AMIDES-LIBRARY.mgf	142.773				7	0	0.0400085	280.265	0	CCMSLIB00013640932
38	spectra_filtered.mgf	*..*		:5749	6195	-1	0	157.048	1	0.626216	0	0	207648.0	510970.0	6-Methylpurine CollisionEnergy:102040 M+Na	BERKELEY-LAB	temp/spectra_filtered.mgf38	-1	BERKELEY-LAB.mgf	226.577				6	0	0.0355835	157.084	0	CCMSLIB00010108183
991	spectra_filtered.mgf	*..*		:20868	21314	-1	0	200.035	1	0.624258	0	0	591802.0	4705910.0	fMet CollisionEnergy:205060 M+Na	BERKELEY-LAB	temp/spectra_filtered.mgf991	-1	BERKELEY-LAB.mgf	233.495				6	0	0.0467072	199.988	0	CCMSLIB00010123304
1426	spectra_filtered.mgf	*..*		:20511	20510	-1	0	245.201	1	0.624247	0	0	84.525	415465.0	xylometazoline [M+H]+	MSNLIB-POSITIVE	temp/spectra_filtered.mgf1426	-1	MSNLIB-POSITIVE.mgf	109.275				6	0	0.0267944	245.228	0	CCMSLIB00012307542
1376	spectra_filtered.mgf	*..*		:3522	1865	-1	0	295.226	1	0.621709	0	0	7961300.0	3711880.0	Spectral Match to 9-Oxo-10E,12Z-octadecadienoic acid from NIST14 M+H	GNPS-NIST14-MATCHES	temp/spectra_filtered.mgf1376	-1	GNPS-NIST14-MATCHES.mgf	8.47636				9	0	0.00250244	295.229	0	CCMSLIB00003136352
1319	spectra_filtered.mgf	*..*		:38916	38914	-1	0	318.3	1	0.621604	0	0	191.892	1402730.0	phytosphingosine [M+H]+	MSNLIB-POSITIVE	temp/spectra_filtered.mgf1319	-1	MSNLIB-POSITIVE.mgf	182.645				7	0	0.058136	318.242	0	CCMSLIB00012345607
1379	spectra_filtered.mgf	*..*		:2075	4135	-1	0	249.257	1	0.621321	0	0	822224.0	365997.0	Spectral Match to cis,cis-9,12-Octadecadien-1-ol from NIST14 M+H-H2O	GNPS-NIST14-MATCHES	temp/spectra_filtered.mgf1379	-1	GNPS-NIST14-MATCHES.mgf	138.534				7	0	0.0345306	249.222	0	CCMSLIB00003138622
1978	spectra_filtered.mgf	*..*		:4466	513	-1	0	245.226	1	0.62099	0	0	1502130.0	1262280.0	Linoleic acid M-2H2O+H	LEAFBOT	temp/spectra_filtered.mgf1978	-1	LEAFBOT.mgf	7.21791				7	0	0.00177002	245.228	0	CCMSLIB00011428770
1281	spectra_filtered.mgf	*..*		:20868	21314	-1	0	200.035	1	0.62073	0	0	591802.0	2890030.0	fMet CollisionEnergy:205060 M+Na	BERKELEY-LAB	temp/spectra_filtered.mgf1281	-1	BERKELEY-LAB.mgf	229.91				6	0	0.04599	199.989	0	CCMSLIB00010123304
1025	spectra_filtered.mgf	*..*		:27232	127667	-1	0	251.15	1	0.619353	0	0	367.282	724968.0	Z1978872380 [M+H]+	MSNLIB-POSITIVE	temp/spectra_filtered.mgf1025	-1	MSNLIB-POSITIVE.mgf	204.018				6	0	0.051239	251.201	0	CCMSLIB00012785632
1981	spectra_filtered.mgf	*..*		:4466	513	-1	0	245.226	1	0.617292	0	0	1502130.0	1166730.0	Linoleic acid M-2H2O+H	LEAFBOT	temp/spectra_filtered.mgf1981	-1	LEAFBOT.mgf	5.04009				7	0	0.00123596	245.225	0	CCMSLIB00011428770
1293	spectra_filtered.mgf	*..*		:2483	6924	-1	0	261.222	1	0.616891	0	0	172200.0	388913.0	NCGC00381425-01!8-hydroxy-8-(3-octyloxiran-2-yl)octanoic acid [IIN-based on: CCMSLIB00000846585] [M-3H2O+H]+	GNPS-NIH-NATURALPRODUCTSLIBRARY_ROUND2_POSITIVE	temp/spectra_filtered.mgf1293	-1	GNPS-NIH-NATURALPRODUCTSLIBRARY_ROUND2_POSITIVE.mgf	3.15431				8	0	0.000823975	261.223	0	CCMSLIB00005722220
2731	spectra_filtered.mgf	*..*		:22147	40609	-1	0	685.416	1	0.616564	0	0	683.158	1040820.0	3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl 4,6-dihydroxy-7,12,16-trimethyl-15-(4,5,6-trihydroxy-6-methylheptan-2-yl)pentacyclo[9.7.0.0,.0,?.0,?]octadecane-7-carboxylate [M+H]+	MONA	temp/spectra_filtered.mgf2731	-1	MONA.mgf	29.564				12	0	0.0202637	685.436	0	CCMSLIB00004713210
1377	spectra_filtered.mgf	*..*		:3592	4424	-1	0	295.227	1	0.611103	0	0	1892630.0	4953600.0	Spectral Match to 9-Oxo-10E,12Z-octadecadienoic acid from NIST14 M+H	GNPS-NIST14-MATCHES	temp/spectra_filtered.mgf1377	-1	GNPS-NIST14-MATCHES.mgf	6.30556				7	0	0.00186157	295.229	0	CCMSLIB00003138911
2637	spectra_filtered.mgf	*..*		:17695	17695	-1	0	520.34	1	0.61039	0	0	49124.2	853433.0	PC(18:2/0:0); [M+H]+ C26H51N1O7P1 M+H	PNNL-LIPIDS-POSITIVE	temp/spectra_filtered.mgf2637	-1	PNNL-LIPIDS-POSITIVE.mgf	29.7938				6	0	0.0155029	520.356	0	CCMSLIB00010089099
847	spectra_filtered.mgf	*..*		:4635	5639	-1	0	339.29	1	0.606466	0	0	22120.6	3920140.0	Spectral Match to 1-Palmitoyl-2-oleoyl-sn-glycerol from NIST14 339.3	GNPS-NIST14-MATCHES	temp/spectra_filtered.mgf847	-1	GNPS-NIST14-MATCHES.mgf	215.329				7	0	0.0730591	339.217	0	CCMSLIB00003140126
1995	spectra_filtered.mgf	*..*		:3121	131	-1	0	280.225	1	0.604318	0	0	55885.2	20253200.0	3-hydroxydecanoyl amylamine [M+Na]+ [M+Na]+	3-HYDROXY-ACYL-AMIDES-LIBRARY	temp/spectra_filtered.mgf1995	-1	3-HYDROXY-ACYL-AMIDES-LIBRARY.mgf	142.228				6	0	0.039856	280.265	0	CCMSLIB00013640932
1740	spectra_filtered.mgf	*..*		:2483	6924	-1	0	261.222	1	0.603884	0	0	172200.0	451105.0	NCGC00381425-01!8-hydroxy-8-(3-octyloxiran-2-yl)octanoic acid [IIN-based on: CCMSLIB00000846585] [M-3H2O+H]+	GNPS-NIH-NATURALPRODUCTSLIBRARY_ROUND2_POSITIVE	temp/spectra_filtered.mgf1740	-1	GNPS-NIH-NATURALPRODUCTSLIBRARY_ROUND2_POSITIVE.mgf	3.73844				8	0	0.000976562	261.223	0	CCMSLIB00005722220
1226	spectra_filtered.mgf	*..*		:21462	39924	-1	0	265.145	1	0.601722	0	0	403.12	383905.0	(1S,8R,9R)-8-hydroxy-4-(propan-2-ylidene)-10-oxatricyclo[7.2.1.01,5]dodecane-8-carboxylic acid [M-H]-	MONA	temp/spectra_filtered.mgf1226	-1	MONA.mgf	137.657				7	0	0.036499	265.181	0	CCMSLIB00004712525
26	spectra_filtered.mgf	*..*		:20868	21314	-1	0	200.035	1	0.601069	0	0	591802.0	4336260.0	fMet CollisionEnergy:205060 M+Na	BERKELEY-LAB	temp/spectra_filtered.mgf26	-1	BERKELEY-LAB.mgf	193.905				6	0	0.0387878	199.996	0	CCMSLIB00010123304
2073	spectra_filtered.mgf	*..*		:3121	131	-1	0	280.225	1	0.600909	0	0	55885.2	392142.0	3-hydroxydecanoyl amylamine [M+Na]+ [M+Na]+	3-HYDROXY-ACYL-AMIDES-LIBRARY	temp/spectra_filtered.mgf2073	-1	3-HYDROXY-ACYL-AMIDES-LIBRARY.mgf	147.02				7	0	0.0411987	280.266	0	CCMSLIB00013640932
1755	spectra_filtered.mgf	*..*		:5231	23694	-1	0	371.146	1	0.600497	0	0	411.031	188583.0	onopordopicrin [M+Na]+	MONA	temp/spectra_filtered.mgf1755	-1	MONA.mgf	50.733				9	0	0.0188293	371.165	0	CCMSLIB00004696294
